Connection successful
OK!
SUCCESS TABLE: lineitem WAS FOUND
SUCCESS ATTRIBUTE: l_returnflag WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_suppkey WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_partkey WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_orderkey WAS FOUND IN THE DATABASE
---------------------------------------------------
Loading Table information
Creating File
Success Opening DB File - heap/customer.heap
File Len: 3 / PointerLen: 3
Creating File
Success Opening DB File - heap/lineitem.heap
File Len: 97 / PointerLen: 97
Creating File
Success Opening DB File - heap/nation.heap
File Len: 1 / PointerLen: 1
Creating File
Success Opening DB File - heap/orders.heap
File Len: 18 / PointerLen: 18
Creating File
Success Opening DB File - heap/part.heap
File Len: 3 / PointerLen: 3
Creating File
Success Opening DB File - heap/partsupp.heap
File Len: 11 / PointerLen: 11
Creating File
Success Opening DB File - heap/region.heap
File Len: 1 / PointerLen: 1
Creating File
Success Opening DB File - heap/supplier.heap
File Len: 1 / PointerLen: 1
Finshed loading Data
---------------------------------------------------
Success Opening DB File - heap/lineitem.heap
WRITEOUT: FILE: queryOutput.txt SCHEMA: (l_suppkey:INTEGER [10000], l_partkey:INTEGER [200000], l_orderkey:INTEGER [1500000])
{l_suppkey: 40, l_partkey: 1951, l_orderkey: 549}
{l_suppkey: 54, l_partkey: 653, l_orderkey: 549}
{l_suppkey: 17, l_partkey: 235, l_orderkey: 549}
{l_suppkey: 96, l_partkey: 633, l_orderkey: 577}
{l_suppkey: 88, l_partkey: 656, l_orderkey: 609}
{l_suppkey: 48, l_partkey: 169, l_orderkey: 611}
{l_suppkey: 8, l_partkey: 807, l_orderkey: 611}
{l_suppkey: 37, l_partkey: 1850, l_orderkey: 612}
{l_suppkey: 94, l_partkey: 1949, l_orderkey: 612}
{l_suppkey: 12, l_partkey: 878, l_orderkey: 612}
{l_suppkey: 13, l_partkey: 1883, l_orderkey: 612}
{l_suppkey: 31, l_partkey: 1942, l_orderkey: 614}
{l_suppkey: 99, l_partkey: 1954, l_orderkey: 614}
{l_suppkey: 33, l_partkey: 930, l_orderkey: 640}
{l_suppkey: 16, l_partkey: 315, l_orderkey: 640}
{l_suppkey: 64, l_partkey: 1252, l_orderkey: 641}
{l_suppkey: 30, l_partkey: 995, l_orderkey: 641}
{l_suppkey: 79, l_partkey: 944, l_orderkey: 641}
{l_suppkey: 89, l_partkey: 38, l_orderkey: 641}
{l_suppkey: 82, l_partkey: 1895, l_orderkey: 643}
{l_suppkey: 72, l_partkey: 1001, l_orderkey: 644}
{l_suppkey: 94, l_partkey: 493, l_orderkey: 644}
{l_suppkey: 50, l_partkey: 850, l_orderkey: 644}
{l_suppkey: 34, l_partkey: 503, l_orderkey: 644}
{l_suppkey: 96, l_partkey: 1695, l_orderkey: 645}
{l_suppkey: 24, l_partkey: 955, l_orderkey: 645}
{l_suppkey: 96, l_partkey: 1090, l_orderkey: 646}
{l_suppkey: 57, l_partkey: 988, l_orderkey: 646}
{l_suppkey: 18, l_partkey: 1145, l_orderkey: 646}
{l_suppkey: 23, l_partkey: 1722, l_orderkey: 672}
{l_suppkey: 98, l_partkey: 1897, l_orderkey: 672}
{l_suppkey: 42, l_partkey: 1424, l_orderkey: 672}
{l_suppkey: 70, l_partkey: 705, l_orderkey: 673}
{l_suppkey: 44, l_partkey: 583, l_orderkey: 674}
{l_suppkey: 21, l_partkey: 590, l_orderkey: 677}
{l_suppkey: 75, l_partkey: 1674, l_orderkey: 677}
{l_suppkey: 34, l_partkey: 233, l_orderkey: 677}
{l_suppkey: 95, l_partkey: 1477, l_orderkey: 677}
{l_suppkey: 57, l_partkey: 1456, l_orderkey: 678}
{l_suppkey: 65, l_partkey: 1425, l_orderkey: 678}
{l_suppkey: 82, l_partkey: 1981, l_orderkey: 678}
{l_suppkey: 76, l_partkey: 975, l_orderkey: 678}
{l_suppkey: 30, l_partkey: 429, l_orderkey: 678}
{l_suppkey: 49, l_partkey: 1548, l_orderkey: 707}
{l_suppkey: 31, l_partkey: 1930, l_orderkey: 710}
{l_suppkey: 5, l_partkey: 1390, l_orderkey: 710}
{l_suppkey: 95, l_partkey: 894, l_orderkey: 710}
{l_suppkey: 46, l_partkey: 1137, l_orderkey: 710}
{l_suppkey: 14, l_partkey: 1593, l_orderkey: 710}
{l_suppkey: 98, l_partkey: 1458, l_orderkey: 711}
{l_suppkey: 46, l_partkey: 1271, l_orderkey: 711}
{l_suppkey: 49, l_partkey: 1819, l_orderkey: 737}
{l_suppkey: 62, l_partkey: 1973, l_orderkey: 738}
{l_suppkey: 37, l_partkey: 1001, l_orderkey: 742}
{l_suppkey: 32, l_partkey: 1591, l_orderkey: 769}
{l_suppkey: 18, l_partkey: 527, l_orderkey: 772}
{l_suppkey: 98, l_partkey: 831, l_orderkey: 772}
{l_suppkey: 53, l_partkey: 852, l_orderkey: 772}
{l_suppkey: 36, l_partkey: 281, l_orderkey: 773}
{l_suppkey: 32, l_partkey: 1331, l_orderkey: 773}
{l_suppkey: 60, l_partkey: 1733, l_orderkey: 775}
{l_suppkey: 28, l_partkey: 52, l_orderkey: 801}
{l_suppkey: 29, l_partkey: 732, l_orderkey: 801}
{l_suppkey: 11, l_partkey: 1310, l_orderkey: 802}
{l_suppkey: 47, l_partkey: 1566, l_orderkey: 802}
{l_suppkey: 21, l_partkey: 756, l_orderkey: 804}
{l_suppkey: 75, l_partkey: 1166, l_orderkey: 807}
{l_suppkey: 94, l_partkey: 793, l_orderkey: 807}
{l_suppkey: 4, l_partkey: 1425, l_orderkey: 807}
{l_suppkey: 96, l_partkey: 117, l_orderkey: 807}
{l_suppkey: 37, l_partkey: 536, l_orderkey: 833}
{l_suppkey: 82, l_partkey: 1442, l_orderkey: 834}
{l_suppkey: 74, l_partkey: 874, l_orderkey: 837}
{l_suppkey: 18, l_partkey: 1973, l_orderkey: 865}
{l_suppkey: 28, l_partkey: 861, l_orderkey: 865}
{l_suppkey: 59, l_partkey: 1358, l_orderkey: 866}
{l_suppkey: 81, l_partkey: 1680, l_orderkey: 868}
{l_suppkey: 42, l_partkey: 287, l_orderkey: 868}
{l_suppkey: 38, l_partkey: 675, l_orderkey: 868}
{l_suppkey: 27, l_partkey: 245, l_orderkey: 868}
{l_suppkey: 44, l_partkey: 1243, l_orderkey: 868}
{l_suppkey: 88, l_partkey: 387, l_orderkey: 896}
{l_suppkey: 5, l_partkey: 1875, l_orderkey: 896}
{l_suppkey: 54, l_partkey: 1769, l_orderkey: 896}
{l_suppkey: 74, l_partkey: 905, l_orderkey: 897}
{l_suppkey: 83, l_partkey: 1012, l_orderkey: 897}
{l_suppkey: 11, l_partkey: 1922, l_orderkey: 898}
{l_suppkey: 31, l_partkey: 1986, l_orderkey: 900}
{l_suppkey: 43, l_partkey: 742, l_orderkey: 900}
{l_suppkey: 7, l_partkey: 1106, l_orderkey: 902}
{l_suppkey: 10, l_partkey: 1173, l_orderkey: 902}
{l_suppkey: 32, l_partkey: 1649, l_orderkey: 902}
{l_suppkey: 83, l_partkey: 1682, l_orderkey: 928}
{l_suppkey: 62, l_partkey: 1287, l_orderkey: 929}
{l_suppkey: 37, l_partkey: 449, l_orderkey: 930}
{l_suppkey: 45, l_partkey: 1662, l_orderkey: 930}
{l_suppkey: 71, l_partkey: 483, l_orderkey: 933}
{l_suppkey: 23, l_partkey: 122, l_orderkey: 933}
{l_suppkey: 72, l_partkey: 1163, l_orderkey: 960}
{l_suppkey: 75, l_partkey: 1748, l_orderkey: 960}
{l_suppkey: 67, l_partkey: 566, l_orderkey: 962}
{l_suppkey: 95, l_partkey: 564, l_orderkey: 962}
{l_suppkey: 65, l_partkey: 1932, l_orderkey: 963}
{l_suppkey: 10, l_partkey: 975, l_orderkey: 963}
{l_suppkey: 51, l_partkey: 590, l_orderkey: 967}
{l_suppkey: 46, l_partkey: 645, l_orderkey: 994}
{l_suppkey: 18, l_partkey: 92, l_orderkey: 994}
{l_suppkey: 92, l_partkey: 1805, l_orderkey: 998}
{l_suppkey: 55, l_partkey: 102, l_orderkey: 998}
{l_suppkey: 90, l_partkey: 725, l_orderkey: 998}
{l_suppkey: 95, l_partkey: 601, l_orderkey: 999}
{l_suppkey: 85, l_partkey: 184, l_orderkey: 999}
{l_suppkey: 40, l_partkey: 1810, l_orderkey: 999}
{l_suppkey: 80, l_partkey: 225, l_orderkey: 1025}
{l_suppkey: 41, l_partkey: 1560, l_orderkey: 1027}
{l_suppkey: 69, l_partkey: 1257, l_orderkey: 1027}
{l_suppkey: 96, l_partkey: 993, l_orderkey: 1027}
{l_suppkey: 86, l_partkey: 1050, l_orderkey: 1027}
{l_suppkey: 92, l_partkey: 1119, l_orderkey: 1028}
{l_suppkey: 67, l_partkey: 310, l_orderkey: 1028}
{l_suppkey: 1, l_partkey: 1362, l_orderkey: 1029}
{l_suppkey: 38, l_partkey: 644, l_orderkey: 1030}
{l_suppkey: 100, l_partkey: 1870, l_orderkey: 1031}
{l_suppkey: 39, l_partkey: 872, l_orderkey: 1031}
{l_suppkey: 35, l_partkey: 1902, l_orderkey: 1031}
{l_suppkey: 48, l_partkey: 1210, l_orderkey: 1056}
{l_suppkey: 23, l_partkey: 1681, l_orderkey: 1057}
{l_suppkey: 6, l_partkey: 1819, l_orderkey: 1057}
{l_suppkey: 68, l_partkey: 965, l_orderkey: 1057}
{l_suppkey: 81, l_partkey: 881, l_orderkey: 1058}
{l_suppkey: 94, l_partkey: 893, l_orderkey: 1058}
{l_suppkey: 71, l_partkey: 289, l_orderkey: 1059}
{l_suppkey: 14, l_partkey: 880, l_orderkey: 1059}
{l_suppkey: 20, l_partkey: 1381, l_orderkey: 1059}
{l_suppkey: 23, l_partkey: 1222, l_orderkey: 1059}
{l_suppkey: 88, l_partkey: 1955, l_orderkey: 1060}
{l_suppkey: 53, l_partkey: 77, l_orderkey: 1060}
{l_suppkey: 77, l_partkey: 1202, l_orderkey: 1060}
{l_suppkey: 91, l_partkey: 1608, l_orderkey: 1092}
{l_suppkey: 53, l_partkey: 852, l_orderkey: 1092}
{l_suppkey: 79, l_partkey: 1378, l_orderkey: 1125}
{l_suppkey: 32, l_partkey: 997, l_orderkey: 1152}
{l_suppkey: 10, l_partkey: 975, l_orderkey: 1159}
{l_suppkey: 38, l_partkey: 1894, l_orderkey: 1185}
{l_suppkey: 5, l_partkey: 1778, l_orderkey: 1187}
{l_suppkey: 6, l_partkey: 773, l_orderkey: 1187}
{l_suppkey: 8, l_partkey: 507, l_orderkey: 1189}
{l_suppkey: 55, l_partkey: 1049, l_orderkey: 1189}
{l_suppkey: 97, l_partkey: 566, l_orderkey: 1189}
{l_suppkey: 73, l_partkey: 970, l_orderkey: 1216}
{l_suppkey: 38, l_partkey: 741, l_orderkey: 1216}
{l_suppkey: 69, l_partkey: 934, l_orderkey: 1218}
{l_suppkey: 44, l_partkey: 414, l_orderkey: 1218}
{l_suppkey: 35, l_partkey: 801, l_orderkey: 1221}
{l_suppkey: 96, l_partkey: 1695, l_orderkey: 1221}
{l_suppkey: 46, l_partkey: 683, l_orderkey: 1221}
{l_suppkey: 13, l_partkey: 1077, l_orderkey: 1221}
{l_suppkey: 2, l_partkey: 76, l_orderkey: 1222}
{l_suppkey: 44, l_partkey: 1503, l_orderkey: 1248}
{l_suppkey: 78, l_partkey: 615, l_orderkey: 1248}
{l_suppkey: 27, l_partkey: 1800, l_orderkey: 1253}
{l_suppkey: 41, l_partkey: 1756, l_orderkey: 1253}
{l_suppkey: 71, l_partkey: 1938, l_orderkey: 1255}
{l_suppkey: 14, l_partkey: 1884, l_orderkey: 1280}
{l_suppkey: 79, l_partkey: 322, l_orderkey: 1280}
{l_suppkey: 75, l_partkey: 1748, l_orderkey: 1280}
{l_suppkey: 51, l_partkey: 520, l_orderkey: 1280}
{l_suppkey: 16, l_partkey: 653, l_orderkey: 1280}
{l_suppkey: 18, l_partkey: 1379, l_orderkey: 1281}
{l_suppkey: 72, l_partkey: 1531, l_orderkey: 1281}
{l_suppkey: 81, l_partkey: 493, l_orderkey: 1281}
{l_suppkey: 76, l_partkey: 779, l_orderkey: 1281}
{l_suppkey: 26, l_partkey: 225, l_orderkey: 1282}
{l_suppkey: 47, l_partkey: 292, l_orderkey: 1282}
{l_suppkey: 97, l_partkey: 1596, l_orderkey: 1282}
{l_suppkey: 63, l_partkey: 1423, l_orderkey: 1285}
{l_suppkey: 3, l_partkey: 836, l_orderkey: 1285}
{l_suppkey: 72, l_partkey: 1771, l_orderkey: 1286}
{l_suppkey: 73, l_partkey: 1886, l_orderkey: 1286}
{l_suppkey: 39, l_partkey: 1838, l_orderkey: 1286}
{l_suppkey: 65, l_partkey: 1641, l_orderkey: 1286}
{l_suppkey: 78, l_partkey: 1460, l_orderkey: 1286}
{l_suppkey: 15, l_partkey: 946, l_orderkey: 1287}
{l_suppkey: 4, l_partkey: 3, l_orderkey: 1287}
{l_suppkey: 60, l_partkey: 205, l_orderkey: 1287}
{l_suppkey: 74, l_partkey: 807, l_orderkey: 1312}
{l_suppkey: 65, l_partkey: 1094, l_orderkey: 1314}
{l_suppkey: 15, l_partkey: 782, l_orderkey: 1316}
{l_suppkey: 74, l_partkey: 1973, l_orderkey: 1316}
{l_suppkey: 14, l_partkey: 651, l_orderkey: 1316}
{l_suppkey: 9, l_partkey: 408, l_orderkey: 1316}
{l_suppkey: 68, l_partkey: 567, l_orderkey: 1345}
{l_suppkey: 37, l_partkey: 1236, l_orderkey: 1346}
{l_suppkey: 62, l_partkey: 1861, l_orderkey: 1346}
{l_suppkey: 38, l_partkey: 437, l_orderkey: 1350}
{l_suppkey: 15, l_partkey: 1614, l_orderkey: 1382}
{l_suppkey: 36, l_partkey: 1806, l_orderkey: 1382}
{l_suppkey: 63, l_partkey: 1562, l_orderkey: 1382}
{l_suppkey: 50, l_partkey: 99, l_orderkey: 1382}
{l_suppkey: 29, l_partkey: 228, l_orderkey: 1382}
{l_suppkey: 44, l_partkey: 1602, l_orderkey: 1383}
{l_suppkey: 92, l_partkey: 1591, l_orderkey: 1409}
{l_suppkey: 89, l_partkey: 2000, l_orderkey: 1411}
{l_suppkey: 82, l_partkey: 227, l_orderkey: 1412}
{l_suppkey: 63, l_partkey: 1662, l_orderkey: 1412}
{l_suppkey: 20, l_partkey: 1696, l_orderkey: 1444}
{l_suppkey: 89, l_partkey: 1548, l_orderkey: 1444}
{l_suppkey: 21, l_partkey: 820, l_orderkey: 1444}
{l_suppkey: 84, l_partkey: 1345, l_orderkey: 1445}
{l_suppkey: 72, l_partkey: 387, l_orderkey: 1447}
{l_suppkey: 100, l_partkey: 218, l_orderkey: 1447}
{l_suppkey: 85, l_partkey: 1996, l_orderkey: 1447}
{l_suppkey: 48, l_partkey: 814, l_orderkey: 1504}
{l_suppkey: 15, l_partkey: 1772, l_orderkey: 1504}
{l_suppkey: 77, l_partkey: 198, l_orderkey: 1504}
{l_suppkey: 66, l_partkey: 1228, l_orderkey: 1505}
{l_suppkey: 22, l_partkey: 1321, l_orderkey: 1506}
{l_suppkey: 33, l_partkey: 278, l_orderkey: 1506}
{l_suppkey: 37, l_partkey: 1948, l_orderkey: 1506}
{l_suppkey: 55, l_partkey: 496, l_orderkey: 1506}
{l_suppkey: 64, l_partkey: 1681, l_orderkey: 1506}
{l_suppkey: 34, l_partkey: 671, l_orderkey: 1507}
{l_suppkey: 92, l_partkey: 858, l_orderkey: 1507}
{l_suppkey: 22, l_partkey: 195, l_orderkey: 1509}
{l_suppkey: 69, l_partkey: 1784, l_orderkey: 1537}
{l_suppkey: 26, l_partkey: 125, l_orderkey: 1537}
{l_suppkey: 36, l_partkey: 1397, l_orderkey: 1537}
{l_suppkey: 47, l_partkey: 1958, l_orderkey: 1539}
{l_suppkey: 38, l_partkey: 675, l_orderkey: 1539}
{l_suppkey: 51, l_partkey: 1724, l_orderkey: 1540}
{l_suppkey: 91, l_partkey: 600, l_orderkey: 1540}
{l_suppkey: 23, l_partkey: 72, l_orderkey: 1540}
{l_suppkey: 29, l_partkey: 247, l_orderkey: 1540}
{l_suppkey: 4, l_partkey: 870, l_orderkey: 1540}
{l_suppkey: 51, l_partkey: 25, l_orderkey: 1542}
{l_suppkey: 57, l_partkey: 56, l_orderkey: 1542}
{l_suppkey: 67, l_partkey: 1427, l_orderkey: 1542}
{l_suppkey: 71, l_partkey: 1550, l_orderkey: 1542}
{l_suppkey: 15, l_partkey: 514, l_orderkey: 1571}
{l_suppkey: 75, l_partkey: 416, l_orderkey: 1571}
{l_suppkey: 8, l_partkey: 307, l_orderkey: 1573}
{l_suppkey: 27, l_partkey: 1938, l_orderkey: 1573}
